*GROWTH ASPECTS OUTPUT FILE

*DSSAT Cropping System Model Ver. 4.8.5.000 -HEAD  AUG 29, 2026 05:16:45

*RUN   1        : RAINFED LOW NITROGEN      MZCER048 UFGA8201    1
 MODEL          : MZCER048 - Maize
 EXPERIMENT     : UFGA8201 MZ NIT X IRR, GAINESVILLE 2N*3I
 DATA PATH      :
 TREATMENT  1   : RAINFED LOW NITROGEN      MZCER048
  
!                                                                                                                                                                                                                                      Root Dens. (cm/cm3) by soil depth (cm):
!                                                                                                                                                                                                                                      0-5    5-15   15-30   30-45   45-60   60-90  90-120 120-150 150-180
@YEAR DOY   DAS   DAP   L#SD   GSTD   LAID   LWAD   SWAD   GWAD   RWAD   VWAD   CWAD   G#AD   GWGD   HIAD   PWAD   P#AD   WSPD   WSGD   NSTD   EWSD  PST1A  PST2A   KSTD   LN%D   SH%D   HIPD   PWDD   PWTD     SLAD   CHTD   CWID   RDPD    RL1D    RL2D    RL3D    RL4D    RL5D    RL6D    RL7D    RL8D    RL9D   CDAD   LDAD   SDAD   SNW0C   SNW1C  DTTD
 1982 062     7     5    0.0      0   0.00      0      0      0      0      0      0      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0      0.0   0.00   0.00   0.13    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0  8.88
 1982 063     8     6    0.0      0   0.00      0      0      0      0      0      0      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0      0.0   0.00   0.00   0.15    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 12.04
 1982 064     9     7    0.0      0   0.00      0      0      0      0      0      0      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0      0.0   0.00   0.00   0.17    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 14.07
 1982 065    10     8    0.0      0   0.00      0      0      0      0      0      0      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0      0.0   0.00   0.00   0.19    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 12.83
 1982 066    11     9    0.0      0   0.00      0      0      0      0      0      0      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0      0.0   0.00   0.00   0.21    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 11.93
 1982 067    12    10    0.0      0   0.00      0      0      0      0      0      0      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0      0.0   0.00   0.00   0.21    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0  2.79
 1982 068    13    11    1.0      1   0.00     14     14      0     14     29     29      0    0.0  0.000      0      0  0.000  0.000  0.012  0.000  0.000  0.000  0.000   4.40   0.00   0.00      0      0     11.7   0.00   0.00   0.22    0.29    0.14    0.04    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0  6.24
 1982 069    14    12    2.0      1   0.00     14     14      0     15     29     29      0    0.0  0.000      0      0  0.000  0.000  0.015  0.000  0.000  0.000  0.000   4.40   0.00   0.00      0      0     26.7   0.00   0.00   0.23    0.28    0.14    0.04    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 11.03
 1982 070    15    13    2.0      1   0.01     14     14      0     15     29     29      0    0.0  0.000      0      0  0.000  0.000  0.011  0.000  0.000  0.000  0.000   4.40   0.00   0.00      0      0     45.2   0.00   0.00   0.24    0.28    0.15    0.04    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 11.90
 1982 071    16    14    2.0      1   0.01     14     14      0     16     29     29      0    0.0  0.000      0      0  0.000  0.000  0.007  0.000  0.000  0.000  0.000   4.40   0.00   0.00      0      0     68.9   0.00   0.00   0.25    0.28    0.16    0.05    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 13.48
 1982 072    17    15    3.0      1   0.01     14     14      0     17     29     29      0    0.0  0.000      0      0  0.000  0.000  0.002  0.000  0.000  0.000  0.000   4.40   0.00   0.00      0      0     95.8   0.01   0.00   0.26    0.28    0.17    0.05    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 13.90
 1982 073    18    16    3.0      1   0.02     14     14      0     18     29     29      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   4.40   0.00   0.00      0      0    132.0   0.01   0.00   0.27    0.28    0.18    0.06    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 16.85
 1982 074    19    17    4.0      1   0.04     14     14      0     20     29     29      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   4.40   0.00   0.00      0      0    250.8   0.02   0.00   0.29    0.27    0.20    0.07    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 16.28
 1982 075    20    18    4.0      1   0.06     17     14      0     23     31     31      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   4.10   0.00   0.00      0      0    333.6   0.03   0.00   0.30    0.27    0.22    0.09    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 15.90
 1982 076    21    19    5.0      1   0.08     25     14      0     25     40     40      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.24   0.00   0.00      0      0    305.5   0.04   0.00   0.31    0.27    0.24    0.10    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 16.30
 1982 077    22    20    5.0      1   0.11     37     14      0     27     52     52      0    0.0  0.000      0      0  0.000  0.000  0.003  0.000  0.000  0.000  0.000   3.23   0.00   0.00      0      0    282.7   0.05   0.00   0.32    0.30    0.27    0.10    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 17.45
 1982 078    23    21    5.0      1   0.14     51     14      0     30     66     66      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.26   0.00   0.00      0      0    264.7   0.06   0.00   0.33    0.34    0.31    0.11    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 17.26
 1982 079    24    22    6.0      1   0.17     68     14      0     36     83     83      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.27   0.00   0.00      0      0    249.7   0.08   0.00   0.34    0.34    0.39    0.12    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       1 17.56
 1982 080    25    23    6.0      1   0.20     86     14      0     40    100    100      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.36   0.00   0.00      0      0    238.3   0.10   0.00   0.36    0.34    0.46    0.14    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       1 15.51
 1982 081    26    24    7.0      1   0.24    105     14      0     43    120    120      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.37   0.00   0.00      0      0    228.4   0.11   0.00   0.37    0.33    0.50    0.14    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       1 15.08
 1982 082    27    25    7.0      1   0.28    125     14      0     51    140    140      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.42   0.00   0.00      0      0    220.3   0.13   0.00   0.39    0.41    0.57    0.17    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       1 13.57
 1982 083    28    26    7.0      1   0.31    134     14      0     52    149    149      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.72   0.00   0.00      0      0    231.9   0.15   0.00   0.40    0.42    0.58    0.18    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       1 13.10
 1982 084    29    27    7.0      1   0.36    174     14      0     62    188    188      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.11   0.00   0.00      0      0    205.9   0.17   0.00   0.42    0.48    0.64    0.23    0.01    0.00    0.00    0.00    0.00    0.00      0      0      0       0       2 14.73
 1982 085    30    28    8.0      1   0.40    202     14      0     85    216    216      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.39   0.00   0.00      0      0    199.6   0.19   0.00   0.43    0.63    0.78    0.34    0.06    0.00    0.00    0.00    0.00    0.00      0      0      0       0       2 13.49
 1982 086    31    29    8.0      2   0.43    201     14      0    112    216    216      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.88   0.00   0.00      0      0    213.2   0.20   0.00   0.44    0.62    0.97    0.51    0.12    0.00    0.00    0.00    0.00    0.00      0      0      0       0       2  6.65
 1982 087    32    30    8.0      2   0.44    209     14      0    114    224    224      0    0.0  0.000      0      0  0.000  0.000  0.002  0.000  0.000  0.000  0.000   3.74   0.00   0.00      0      0    211.5   0.21   0.00   0.44    0.62    0.98    0.52    0.13    0.00    0.00    0.00    0.00    0.00      0      0      0       0       2  4.23
 1982 088    33    31    8.0      2   0.48    230     14      0    126    244    244      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.51   0.00   0.00      0      0    207.4   0.22   0.00   0.45    0.63    1.01    0.60    0.18    0.00    0.00    0.00    0.00    0.00      0      0      0       0       3  7.88
 1982 089    34    32    9.0      2   0.54    266     14      0    161    281    281      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.85   0.00   0.00      0      0    201.2   0.25   0.00   0.47    1.32    1.06    0.71    0.25    0.01    0.00    0.00    0.00    0.00      0      0      0       0       4 12.86
 1982 090    35    33    9.0      2   0.60    308     14      0    184    322    322      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.78   0.00   0.00      0      0    195.2   0.28   0.00   0.48    1.31    1.11    0.86    0.35    0.03    0.00    0.00    0.00    0.00      0      0      0       0       4 13.32
 1982 091    36    34    9.0      3   0.68    361     15      0    223    375    375      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.69   0.00   0.00      0      0    188.3   0.32   0.00   0.50    1.30    1.15    1.09    0.53    0.10    0.00    0.00    0.00    0.00      0      0      0       0       5 15.27
 1982 092    37    35   10.0      3   0.77    419     15      0    269    435    435      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.59   0.00   0.00      0      0    183.3   0.36   0.00   0.52    1.29    1.18    1.31    0.76    0.23    0.00    0.00    0.00    0.00      0      0      0       0       6 15.31
 1982 093    38    36   10.0      3   0.87    486     16      0    277    503    503      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.54   0.00   0.00      0      0    178.4   0.41   0.00   0.53    1.29    1.18    1.33    0.81    0.27    0.00    0.00    0.00    0.00      0      0      0       0       8 15.76
 1982 094    39    37   10.0      3   0.95    545     19      0    344    564    564      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.49   0.00   0.00      0      0    174.7   0.45   0.00   0.55    2.08    1.92    1.36    0.85    0.31    0.00    0.00    0.00    0.00      0      0      0       0       9 12.80
 1982 095    40    38   11.0      3   1.05    614     22      0    391    636    636      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.45   0.00   0.00      0      0    170.9   0.49   0.00   0.56    2.56    2.37    1.46    0.88    0.34    0.00    0.00    0.00    0.00      0      0      0       0      11 13.66
 1982 096    41    39   11.0      3   1.15    686     27      0    466    714    714      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.41   0.00   0.00      0      0    167.4   0.54   0.00   0.58    2.55    3.31    1.67    0.94    0.42    0.00    0.00    0.00    0.00      0      0      0       0      13 13.40
 1982 097    42    40   11.0      3   1.20    724     31      0    571    755    755      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.38   0.00   0.00      0      0    165.7   0.57   0.00   0.58    2.54    4.00    1.95    1.03    0.54    0.00    0.00    0.00    0.00      0      0      0       0      15  6.61
 1982 098    43    41   11.0      3   1.21    731     31      0    569    762    762      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.35   0.00   0.00      0      0    165.4   0.57   0.00   0.59    2.53    3.98    1.94    1.03    0.54    0.00    0.00    0.00    0.00      0      0      0       0      15  8.10
 1982 099    44    42   11.0      3   1.31    805     41      0    571    845    845      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.33   0.00   0.00      0      0    162.5   0.62   0.00   0.61    2.56    3.97    1.96    1.03    0.54    0.00    0.00    0.00    0.00      0      0      0       0      18 12.25
 1982 100    45    43   12.0      3   1.35    838     46      0    570    883    883      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.29   0.00   0.00      0      0    161.2   0.64   0.00   0.61    2.57    3.95    1.96    1.03    0.54    0.00    0.00    0.00    0.00      0      0      0       0      21  9.25
 1982 101    46    44   12.0      3   1.42    889     54      0    668    943    943      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.28   0.00   0.00      0      0    159.4   0.67   0.00   0.61    3.70    4.00    2.06    1.28    0.94    0.00    0.00    0.00    0.00      0      0      0       0      24  6.75
 1982 102    47    45   12.0      3   1.49    949     65      0    777   1014   1014      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.26   0.00   0.00      0      0    157.5   0.70   0.00   0.62    4.00    4.00    2.07    1.43    1.23    0.00    0.00    0.00    0.00      0      0      0       0      27  7.81
 1982 103    48    46   12.0      3   1.61   1043     86      0    846   1128   1128      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.18   0.00   0.00      0      0    154.7   0.76   0.00   0.62    3.98    4.00    2.10    1.70    1.79    0.00    0.00    0.00    0.00      0      0      0       0      31 12.00
 1982 104    49    47   13.0      3   1.74   1147    113      0    913   1259   1259      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.00   0.00   0.00      0      0    151.9   0.82   0.00   0.63    3.96    4.00    2.15    1.95    2.33    0.01    0.00    0.00    0.00      0      0      0       0      35 13.10
 1982 105    50    48   13.0      3   1.88   1257    146      0    945   1404   1404      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   2.80   0.00   0.00      0      0    149.2   0.88   0.00   0.63    3.94    4.00    2.17    2.05    2.61    0.01    0.00    0.00    0.00      0      0      0       0      40 13.65
 1982 106    51    49   13.0      3   2.04   1391    195      0    990   1586   1586      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   2.55   0.00   0.00      0      0    146.4   0.96   0.00   0.64    3.92    4.00    2.23    2.15    2.99    0.02    0.00    0.00    0.00      0      0      0       0      44 16.20
 1982 107    52    50   14.0      3   2.19   1526    253      0   1034   1780   1780      0    0.0  0.000      0      0  0.000  0.000  0.028  0.000  0.000  0.000  0.000   3.08   0.00   0.00      0      0    143.3   1.03   0.00   0.65    4.00    4.00    2.22    2.14    3.00    0.02    0.00    0.00    0.00      0      0      0       0      49 17.25
 1982 108    53    51   14.0      3   2.35   1667    324      0   1062   1992   1992      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   3.03   0.00   0.00      0      0    140.9   1.11   0.00   0.66    4.00    4.00    2.28    2.13    2.99    0.02    0.00    0.00    0.00      0      0      0       0      55 16.45
